sale_id,sale_date,product_id,store_id,quantity
SAL-20260612-0001,2026-06-12,PRD-002,STR-001,1
SAL-20260612-0002,2026-06-12,PRD-001,STR-001,1
SAL-20260612-0003,2026-06-12,PRD-005,STR-001,2
SAL-20260612-0004,2026-06-12,PRD-002,STR-001,2
SAL-20260612-0005,2026-06-12,PRD-005,STR-001,1
SAL-20260612-0006,2026-06-12,PRD-009,STR-001,3
SAL-20260612-0007,2026-06-12,PRD-005,STR-001,1
SAL-20260612-0008,2026-06-12,PRD-017,STR-001,1
SAL-20260612-0009,2026-06-12,PRD-001,STR-001,1
SAL-20260612-0010,2026-06-12,PRD-011,STR-001,4
SAL-20260612-0011,2026-06-12,PRD-002,STR-001,1
SAL-20260612-0012,2026-06-12,PRD-014,STR-001,3
SAL-20260612-0013,2026-06-12,PRD-012,STR-001,1
SAL-20260612-0014,2026-06-12,PRD-011,STR-001,1
SAL-20260612-0015,2026-06-12,PRD-008,STR-001,2
SAL-20260612-0016,2026-06-12,PRD-002,STR-001,3
SAL-20260612-0017,2026-06-12,PRD-004,STR-001,1
SAL-20260612-0018,2026-06-12,PRD-013,STR-001,1
SAL-20260612-0019,2026-06-12,PRD-014,STR-001,1
SAL-20260612-0020,2026-06-12,PRD-008,STR-001,1
SAL-20260612-0021,2026-06-12,PRD-006,STR-001,1
SAL-20260612-0022,2026-06-12,PRD-013,STR-001,1
SAL-20260612-0023,2026-06-12,PRD-005,STR-001,1
SAL-20260612-0024,2026-06-12,PRD-016,STR-001,1
SAL-20260612-0025,2026-06-12,PRD-013,STR-001,2
SAL-20260612-0026,2026-06-12,PRD-006,STR-001,3
SAL-20260612-0027,2026-06-12,PRD-012,STR-001,1
SAL-20260612-0028,2026-06-12,PRD-002,STR-001,1
SAL-20260612-0029,2026-06-12,PRD-014,STR-001,1
SAL-20260612-0030,2026-06-12,PRD-008,STR-001,2
SAL-20260612-0031,2026-06-12,PRD-007,STR-001,1
SAL-20260612-0032,2026-06-12,PRD-010,STR-001,1
SAL-20260612-0033,2026-06-12,PRD-002,STR-001,1
SAL-20260612-0034,2026-06-12,PRD-009,STR-001,1
SAL-20260612-0035,2026-06-12,PRD-010,STR-001,1
SAL-20260612-0036,2026-06-12,PRD-015,STR-001,1
SAL-20260612-0037,2026-06-12,PRD-017,STR-001,1
SAL-20260612-0038,2026-06-12,PRD-002,STR-001,4
SAL-20260612-0039,2026-06-12,PRD-018,STR-001,3
SAL-20260612-0040,2026-06-12,PRD-001,STR-001,2
SAL-20260612-0041,2026-06-12,PRD-012,STR-001,1
SAL-20260612-0042,2026-06-12,PRD-002,STR-001,1
SAL-20260612-0043,2026-06-12,PRD-001,STR-001,1
SAL-20260612-0044,2026-06-12,PRD-010,STR-001,1
SAL-20260612-0045,2026-06-12,PRD-001,STR-001,1
SAL-20260612-0046,2026-06-12,PRD-020,STR-001,2
SAL-20260612-0047,2026-06-12,PRD-017,STR-001,2
SAL-20260612-0048,2026-06-12,PRD-014,STR-001,2
SAL-20260612-0049,2026-06-12,PRD-015,STR-001,1
SAL-20260612-0050,2026-06-12,PRD-001,STR-001,2
SAL-20260612-0051,2026-06-12,PRD-004,STR-001,3
SAL-20260612-0052,2026-06-12,PRD-009,STR-001,3
SAL-20260612-0053,2026-06-12,PRD-014,STR-001,1
SAL-20260612-0054,2026-06-12,PRD-010,STR-001,1
SAL-20260612-0055,2026-06-12,PRD-001,STR-001,2
SAL-20260612-0056,2026-06-12,PRD-005,STR-001,1
SAL-20260612-0057,2026-06-12,PRD-007,STR-001,1
SAL-20260612-0058,2026-06-12,PRD-013,STR-001,2
SAL-20260612-0059,2026-06-12,PRD-006,STR-001,1
SAL-20260612-0060,2026-06-12,PRD-006,STR-001,1
SAL-20260612-0061,2026-06-12,PRD-004,STR-001,2
SAL-20260612-0062,2026-06-12,PRD-004,STR-001,1
SAL-20260612-0063,2026-06-12,PRD-009,STR-001,2
SAL-20260612-0064,2026-06-12,PRD-014,STR-001,1
SAL-20260612-0065,2026-06-12,PRD-006,STR-001,1
SAL-20260612-0066,2026-06-12,PRD-011,STR-001,1
SAL-20260612-0067,2026-06-12,PRD-006,STR-001,3
SAL-20260612-0068,2026-06-12,PRD-009,STR-001,1
SAL-20260612-0069,2026-06-12,PRD-012,STR-001,1
